"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Panama","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","1"
"Papua New Guinea","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","61","1"
"Paraguay","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","1"
"Peru","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","90","1"
"Philippines","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","95","1"
"Poland","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Portugal","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","95","1"
"Qatar","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Republic of Moldova","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Romania","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Russian Federation","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Rwanda","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","71","1"
"Samoa","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Sao Tome and Principe","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","89","1"
"Saudi Arabia","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","87","1"
"Senegal","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","50","1"
"Serbia","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Seychelles","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","92","1"
"Sierra Leone","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","42","1"
"Singapore","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Slovenia","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"South Africa","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","89","1"
"South Asia","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","62","3"
"Spain","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Sri Lanka","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","91","1"
"State of Palestine","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","95","1"
"Sub-Saharan Africa","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","63","3"
"Suriname","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","95","1"
"Swaziland","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","87","1"
"Syrian Arab Republic","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","83","1"
"Tajikistan","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Thailand","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","2"
"The former Yugoslav Republic of Macedonia","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Timor-Leste","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","58","1"
"Togo","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","57","1"
"Tonga","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","2"
"Trinidad and Tobago","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Tunisia","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","78","1"
"Turkey","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","91","1"
"Turkmenistan","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Uganda","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","73","1"
"Ukraine","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"United Arab Emirates","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","90","2"
"United Republic of Tanzania","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","73","1"
"Uruguay","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Uzbekistan","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Vanuatu","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","83","1"
"Venezuela (Bolivarian Republic of)","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Viet Nam","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","93","1"
"Western and Central Africa","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","57","3"
"World","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","84","3"
"Yemen","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","64","1"
"Zambia","Total 15+ yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","71","1"

"fnSeqID","Footnote"
"1","Data refer to the most recent year available during the period specified in the column heading. "
"2","Data refer to the most recent year available during the period specified in the column heading. Data refer to years or periods other than those specified in the column heading.  Such data are not included in the calculation of regional and global averages. "
"3","Data refer to the most recent year available during the period specified in the column heading. For a complete list of countries and territories in the regions, subregions and country categories, see page XX."
